gateway  | [2026-02-23 03:51:54 +0000] [1] [INFO] Starting gunicorn 22.0.0
gateway  |     return requests.get(upstream_url, timeout=UPSTREAM_TIMEOUT_SEC)
gateway  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/requests/api.py", line 73, in get
gateway  |     return request("get", url, params=params, **kwargs)
gateway  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/requests/api.py", line 59, in request
gateway  |     return session.request(method=method, url=url, **kwargs)
gateway  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
gateway  |     resp = self.send(prep, **send_kwargs)
gateway  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
gateway  |     r = adapter.send(request, **kwargs)
gateway  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/requests/adapters.py", line 700, in send
gateway  |     raise ConnectionError(e, request=request)
gateway  | requests.exceptions.ConnectionError: HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /items (Caused by NewConnectionError("HTTPConnection(host='toxiproxy', port=8666): Failed to establish a new connection: [Errno 111] Connection refused"))
gateway  | 
gateway  | During handling of the above exception, another exception occurred:
gateway  | 
gateway  | Traceback (most recent call last):
gateway  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1473, in wsgi_app
gateway  |     response = self.full_dispatch_request()
gateway  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 882, in full_dispatch_request
gateway  |     rv = self.handle_user_exception(e)
gateway  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 880, in full_dispatch_request
gateway  |     rv = self.dispatch_request()
gateway  |          ^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 865, in dispatch_request
gateway  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
gateway  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  |   File "/app/app.py", line 117, in proxy_items
gateway  |     "breaker": breaker_api.current_state.name,
gateway  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway  | AttributeError: 'str' object has no attribute 'name'
